actual_class,predicted_class,xgboost_churn_probability,shap_reconstructed_probability,absolute_probability_difference
0,1,0.99901617,0.99901617,0.0
0,1,0.9779644,0.9779644,0.0
0,1,0.999997,0.999997,0.0
0,1,0.99889463,0.99889463,0.0
0,1,0.83575964,0.8357598,1.7881393e-07
0,1,0.9999794,0.9999794,0.0
0,1,0.99998164,0.99998164,0.0
0,1,0.99696904,0.99696904,0.0
0,1,0.99999225,0.99999225,0.0
0,1,0.99977034,0.99977034,0.0
0,1,0.97282344,0.97282344,0.0
0,1,0.99999607,0.99999607,0.0
1,1,0.9999703,0.9999703,0.0
0,1,0.99543804,0.99543804,0.0
1,1,0.9996099,0.9996099,0.0
0,1,0.99978095,0.99978095,0.0
0,1,0.9999945,0.9999945,0.0
0,1,0.9968526,0.9968526,0.0
0,1,0.999752,0.999752,0.0
0,1,0.99934226,0.99934226,0.0
0,1,0.97400486,0.97400486,0.0
0,1,0.9997551,0.9997551,0.0
0,1,0.99795,0.99795,0.0
0,1,0.9972662,0.9972662,0.0
0,1,0.9999974,0.9999974,0.0
0,1,0.9970174,0.9970174,0.0
0,1,0.99964213,0.99964213,0.0
0,1,0.9978897,0.9978897,0.0
1,1,0.99910694,0.99910694,0.0
0,1,0.9998227,0.9998227,0.0
0,1,0.9986298,0.9986298,0.0
0,1,0.99992704,0.99992704,0.0
0,1,0.9999769,0.9999769,0.0
1,1,0.9999801,0.9999801,0.0
0,1,0.99992037,0.99992037,0.0
0,1,0.99883443,0.99883443,0.0
0,1,0.9999844,0.9999844,0.0
0,1,0.98315823,0.98315835,1.1920929e-07
0,1,0.98091584,0.98091584,0.0
0,1,0.9969414,0.99694127,1.1920929e-07
0,1,0.9983381,0.9983381,0.0
0,1,0.99974376,0.99974376,0.0
0,1,0.9998035,0.9998035,0.0
0,1,0.99468756,0.99468756,0.0
0,1,0.9998565,0.9998565,0.0
0,1,0.99461937,0.99461937,0.0
0,1,0.99629325,0.99629325,0.0
0,1,0.9976417,0.9976417,0.0
0,1,0.9937866,0.9937866,0.0
0,1,0.984021,0.984021,0.0
0,1,0.96485984,0.96485984,0.0
0,1,0.9999944,0.9999944,0.0
0,1,0.99525154,0.99525154,0.0
0,1,0.9999647,0.9999647,0.0
0,1,0.9998741,0.9998741,0.0
0,1,0.99468464,0.99468464,0.0
0,1,0.9999293,0.9999293,0.0
0,1,0.98795545,0.98795545,0.0
1,1,0.9999553,0.9999553,0.0
1,1,0.9999672,0.9999672,0.0
0,1,0.99999297,0.99999297,0.0
0,1,0.9999932,0.9999932,0.0
0,1,0.9785927,0.9785928,1.1920929e-07
0,1,0.999808,0.999808,0.0
0,1,0.9972516,0.9972516,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.99910694,0.99910694,0.0
0,1,0.99693954,0.99693954,0.0
0,1,0.9999465,0.9999465,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.99999654,0.99999654,0.0
0,1,0.992481,0.992481,0.0
0,1,0.9997875,0.9997875,0.0
0,1,0.999201,0.999201,0.0
0,1,0.99995124,0.99995124,0.0
1,1,0.99996746,0.99996746,0.0
1,1,0.9993807,0.9993807,0.0
0,1,0.9999565,0.9999565,0.0
0,1,0.9999479,0.9999479,0.0
0,1,0.99694246,0.99694246,0.0
0,1,0.99993324,0.99993324,0.0
0,1,0.99970144,0.99970144,0.0
0,1,0.99959797,0.99959797,0.0
1,1,0.9999641,0.9999641,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.99994135,0.99994135,0.0
0,1,0.9947082,0.9947082,0.0
0,1,0.99821764,0.99821764,0.0
0,1,0.9992599,0.9992599,0.0
0,1,0.9872519,0.9872519,0.0
1,1,0.99998534,0.99998534,0.0
0,1,0.9979602,0.9979602,0.0
0,1,0.9996718,0.9996718,0.0
1,1,0.99983597,0.99983597,0.0
1,1,0.99998856,0.99998856,0.0
0,1,0.9542466,0.95424646,1.1920929e-07
0,1,0.9995024,0.9995024,0.0
0,1,0.999887,0.999887,0.0
0,1,0.9858941,0.9858941,0.0
0,1,0.99863404,0.99863404,0.0
0,1,0.9992606,0.9992606,0.0
1,1,0.9999732,0.9999732,0.0
0,1,0.9996785,0.9996785,0.0
1,1,0.9999658,0.9999658,0.0
0,1,0.99882835,0.99882835,0.0
0,1,0.998828,0.998828,0.0
0,1,0.9996427,0.9996427,0.0
0,1,0.99998534,0.99998534,0.0
0,1,0.9997824,0.9997824,0.0
0,1,0.9912326,0.9912326,0.0
0,1,0.9994161,0.9994161,0.0
0,1,0.99997985,0.99997985,0.0
0,1,0.99995816,0.99995816,0.0
0,1,0.99741757,0.99741757,0.0
0,1,0.9977901,0.9977901,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.99998355,0.99998355,0.0
0,1,0.99690956,0.99690956,0.0
0,1,0.99325776,0.99325776,0.0
0,1,0.91614455,0.91614455,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.99415344,0.99415344,0.0
0,1,0.99950445,0.99950445,0.0
0,1,0.9980118,0.9980118,0.0
0,1,0.9998884,0.9998884,0.0
0,1,0.99540687,0.99540687,0.0
0,1,0.9999894,0.9999894,0.0
0,1,0.99995375,0.99995375,0.0
0,1,0.99966276,0.99966276,0.0
0,1,0.9975067,0.9975067,0.0
0,1,0.9989203,0.9989203,0.0
0,1,0.9999312,0.9999312,0.0
0,1,0.9850545,0.9850546,1.1920929e-07
0,1,0.9999622,0.9999622,0.0
0,1,0.99881434,0.99881434,0.0
0,1,0.9901939,0.9901939,0.0
0,1,0.99740726,0.99740726,0.0
0,1,0.9986834,0.9986834,0.0
0,1,0.9962888,0.9962888,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.99997926,0.99997926,0.0
0,1,0.99993634,0.99993634,0.0
1,1,0.9999957,0.9999957,0.0
0,1,0.9995566,0.9995566,0.0
0,1,0.9999939,0.9999939,0.0
0,1,0.99949145,0.99949145,0.0
0,1,0.9999652,0.9999652,0.0
0,1,0.9973859,0.9973859,0.0
0,1,0.9999906,0.9999906,0.0
0,1,0.99901116,0.99901116,0.0
0,1,0.9822448,0.9822449,1.1920929e-07
0,1,0.9997347,0.9997347,0.0
0,1,0.99592054,0.99592054,0.0
0,1,0.99969554,0.99969554,0.0
1,1,0.9995901,0.9995901,0.0
0,1,0.99991393,0.99991393,0.0
0,1,0.99432206,0.99432206,0.0
0,1,0.99985504,0.99985504,0.0
0,1,0.99966407,0.99966407,0.0
0,1,0.9999411,0.9999411,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.9947082,0.9947082,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.99990535,0.99990535,0.0
0,1,0.9999453,0.9999453,0.0
0,1,0.9997627,0.9997627,0.0
0,1,0.9982279,0.9982279,0.0
0,1,0.999206,0.999206,0.0
0,1,0.99997914,0.99997914,0.0
0,1,0.9965765,0.9965765,0.0
0,1,0.99997675,0.99997675,0.0
0,1,0.9966434,0.9966434,0.0
1,1,0.92636997,0.92636997,0.0
0,1,0.9998636,0.9998636,0.0
0,1,0.805944,0.8059441,5.9604645e-08
0,1,0.9998592,0.9998592,0.0
0,1,0.99997985,0.99997985,0.0
0,1,0.98454154,0.98454154,0.0
0,1,0.7178369,0.7178368,1.1920929e-07
0,1,0.9993649,0.9993649,0.0
0,1,0.9997234,0.9997234,0.0
1,1,0.9999807,0.9999807,0.0
0,1,0.9990395,0.9990395,0.0
0,1,0.96656567,0.96656555,1.1920929e-07
0,1,0.99994004,0.99994004,0.0
1,1,0.99957186,0.99957186,0.0
0,1,0.9998455,0.9998455,0.0
0,1,0.9947082,0.9947082,0.0
0,1,0.9990694,0.9990694,0.0
1,1,0.9994192,0.9994192,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.9992913,0.9992913,0.0
0,1,0.9999889,0.9999889,0.0
1,1,0.9893261,0.9893261,0.0
0,1,0.9998809,0.9998809,0.0
0,1,0.99991643,0.99991643,0.0
0,1,0.61074257,0.6107425,5.9604645e-08
0,1,0.9997558,0.9997558,0.0
1,1,0.99999344,0.99999344,0.0
0,1,0.99985266,0.99985266,0.0
0,1,0.99259394,0.99259394,0.0
0,1,0.99948776,0.99948776,0.0
0,1,0.99999,0.99999,0.0
0,1,0.999997,0.999997,0.0
0,1,0.999453,0.999453,0.0
0,1,0.99921715,0.99921715,0.0
0,1,0.9995024,0.9995024,0.0
0,1,0.999998,0.999998,0.0
1,1,0.98991054,0.98991054,0.0
0,1,0.9992943,0.9992943,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.99988115,0.99988115,0.0
0,1,0.99966717,0.99966717,0.0
0,1,0.9988154,0.9988154,0.0
1,1,0.9999938,0.9999938,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.97062624,0.97062624,0.0
0,1,0.9999554,0.9999554,0.0
0,1,0.9984648,0.9984648,0.0
0,1,0.999962,0.999962,0.0
0,1,0.9975604,0.9975604,0.0
0,1,0.99963486,0.99963486,0.0
0,1,0.9994382,0.9994382,0.0
0,1,0.999752,0.999752,0.0
0,1,0.9999821,0.9999821,0.0
0,1,0.99746907,0.99746907,0.0
